Rk		Name	Team	Age	Pos	GP	G	A	P	PIM	+/-	TOI	ES	PP	SH	ESG	PPG	SHG	GWG	OTG	ESA	PPA	SHA	GWA	OTA	ESP	PPP	SHP	GWP	OTP	PPP%	G/60	A/60	P/60	ESG/60	ESA/60	ESP/60	PPG/60	PPA/60	PPP/60	G/GP	A/GP	P/GP	SHOTS	SH%	HITS	BS	FOW	FOL	FO%
178	CA	Mike Amadio	OTT	28	F	31	9	7	16	2	11	14:28	14:05	0:18	0:04	8	1	0	2	0	7	0	0	1	0	15	1	0	3	0	6.3%	1.204	0.936	2.140	1.099	0.962	2.061	6.327	0.000	6.327	0.290	0.226	0.516	41	22.0%	58	21	17	18	48.57%
179	CA	Nikolaj Ehlers	WPG	28	F	25	8	8	16	11	3	16:03	13:21	2:38	0:02	6	2	0	2	1	6	2	0	3	1	12	4	0	5	2	25.0%	1.196	1.196	2.393	1.077	1.077	2.155	1.819	1.819	3.638	0.320	0.320	0.640	65	12.3%	12	17	3	6	33.33%
180	CA	Ryan Poehling	PHI	25	F	25	8	8	16	4	-4	14:53	12:47	0:35	1:30	6	2	0	1	0	6	1	1	0	0	12	3	1	1	0	18.8%	1.289	1.289	2.579	1.125	1.125	2.250	8.163	4.082	12.245	0.320	0.320	0.640	30	26.7%	9	28	136	134	50.37%
181	CA	Evgeni Malkin	PIT	38	F	21	7	9	16	18	-5	17:12	15:27	1:44	0:00	5	2	0	1	1	5	4	0	1	1	10	6	0	2	2	37.5%	1.163	1.495	2.658	0.924	0.924	1.849	3.285	6.569	9.854	0.333	0.429	0.762	45	15.6%	9	12	120	112	51.72%
182	CA	Kevin Stenlund	UTA	28	F	31	7	9	16	18	7	14:33	11:58	0:04	2:31	7	0	0	1	0	9	0	0	0	0	16	0	0	1	0	0.0%	0.930	1.196	2.126	1.132	1.455	2.586	0.000	0.000	0.000	0.226	0.290	0.516	41	17.1%	18	27	264	191	58.02%
183	CA	Jackson Blake	CAR	21	F	28	6	10	16	6	9	16:33	13:46	2:46	0:00	4	2	0	1	0	8	2	0	5	1	12	4	0	6	1	25.0%	0.777	1.294	2.071	0.622	1.244	1.866	1.547	1.547	3.093	0.214	0.357	0.571	64	9.4%	4	11	2	1	66.67%
184	CA	Frank Vatrano	ANA	30	F	31	6	10	16	48	-6	17:03	13:55	2:16	0:50	6	0	0	0	0	10	0	0	0	0	16	0	0	0	0	0.0%	0.681	1.135	1.816	0.834	1.390	2.223	0.000	0.000	0.000	0.194	0.323	0.516	71	8.5%	52	30	6	6	50.00%
185	CA	Sean Monahan	CBJ	30	F	13	5	11	16	6	2	17:39	14:31	2:04	1:02	2	3	0	0	0	8	2	1	3	0	10	5	1	3	0	31.3%	1.307	2.876	4.183	0.635	2.542	3.177	6.658	4.439	11.097	0.385	0.846	1.231	22	22.7%	12	10	160	125	56.14%
186	CA	Claude Giroux	OTT	36	F	30	5	11	16	2	-9	17:24	12:23	2:50	2:09	3	2	0	1	0	5	6	0	2	1	8	8	0	3	1	50.0%	0.574	1.264	1.838	0.484	0.807	1.291	1.405	4.216	5.622	0.167	0.367	0.533	42	11.9%	23	14	223	123	64.45%
187	CA	Charlie Coyle	COL	32	F	30	5	11	16	8	-1	16:12	12:56	1:27	1:48	4	0	1	2	0	7	4	0	0	0	11	4	1	2	0	25.0%	0.617	1.357	1.974	0.618	1.082	1.700	0.000	5.467	5.467	0.167	0.367	0.533	42	11.9%	29	18	134	156	46.21%
188	CA	Troy Terry	ANA	27	F	30	5	11	16	6	0	18:43	15:43	2:42	0:17	5	0	0	1	0	9	2	0	2	1	14	2	0	3	1	12.5%	0.534	1.175	1.710	0.636	1.145	1.781	0.000	1.478	1.478	0.167	0.367	0.533	72	6.9%	2	11	6	4	60.00%
189	CA	Conor Garland	VAN	28	F	30	5	11	16	23	-9	17:32	14:14	2:30	0:48	3	2	0	2	1	8	3	0	1	1	11	5	0	3	2	31.3%	0.570	1.254	1.824	0.421	1.124	1.545	1.598	2.396	3.994	0.167	0.367	0.533	59	8.5%	20	29	1	5	16.67%
190	CA	Jason Zucker	BUF	32	F	24	4	12	16	6	4	15:49	12:58	2:49	0:01	2	2	0	2	0	8	4	0	1	0	10	6	0	3	0	37.5%	0.632	1.895	2.527	0.385	1.541	1.926	1.766	3.531	5.297	0.167	0.500	0.667	54	7.4%	21	7	16	22	42.11%
191	CA	Adam Larsson	SEA	32	D	29	4	12	16	12	19	22:00	19:16	0:03	2:40	4	0	0	0	0	12	0	0	3	0	16	0	0	3	0	0.0%	0.376	1.128	1.505	0.429	1.288	1.718	0.000	0.000	0.000	0.138	0.414	0.552	43	9.3%	35	38	0	0	0.00%
192	CA	K'Andre Miller	NYR	24	D	30	4	12	16	12	5	22:10	18:47	1:03	2:19	4	0	0	1	0	11	1	0	1	1	15	1	0	2	1	6.3%	0.361	1.082	1.443	0.426	1.170	1.596	0.000	1.894	1.894	0.133	0.400	0.533	43	9.3%	38	50	0	0	0.00%
193	CA	Darren Raddysh	TBL	28	D	31	3	13	16	6	8	16:01	14:21	1:34	0:05	2	1	0	0	0	11	2	0	0	0	13	3	0	0	0	18.8%	0.362	1.570	1.932	0.269	1.482	1.752	1.230	2.459	3.689	0.097	0.419	0.516	42	7.1%	13	32	0	0	0.00%
194	CA	Vince Dunn	SEA	28	D	29	1	15	16	12	6	22:38	20:02	2:28	0:07	1	0	0	0	0	10	5	0	1	1	11	5	0	1	1	31.3%	0.091	1.371	1.462	0.103	1.032	1.136	0.000	4.167	4.167	0.034	0.517	0.552	60	1.7%	8	39	0	0	0.00%
195	CA	Kyle Palmieri	NYI	33	F	32	11	4	15	8	-10	18:50	14:59	2:49	1:01	8	3	0	1	0	4	0	0	0	0	12	3	0	1	0	20.0%	1.095	0.398	1.493	1.000	0.500	1.500	1.993	0.000	1.993	0.344	0.125	0.469	78	14.1%	20	25	3	7	30.00%
196	CA	Alex Iafallo	WPG	31	F	29	9	6	15	2	9	13:47	10:32	1:31	1:43	7	2	0	2	0	5	1	0	2	0	12	3	0	4	0	20.0%	1.350	0.900	2.250	1.374	0.982	2.356	2.702	1.351	4.053	0.310	0.207	0.517	37	24.3%	26	27	5	5	50.00%
197	CA	David Perron	OTT	36	F	30	9	6	15	10	-1	14:39	12:40	1:58	0:00	5	4	0	2	0	5	1	0	0	0	10	5	0	2	0	33.3%	1.228	0.819	2.047	0.788	0.788	1.577	4.065	1.016	5.082	0.300	0.200	0.500	42	21.4%	53	8	6	13	31.58%
198	CA	Matthew Samoskevich	FLA	22	F	25	8	7	15	4	-4	16:10	13:21	2:47	0:02	5	3	0	1	0	2	5	0	2	0	7	8	0	3	0	53.3%	1.186	1.038	2.225	0.898	0.359	1.257	2.587	4.311	6.898	0.320	0.280	0.600	56	14.3%	61	16	0	1	0.00%
199	CA	Patrik Laine	MTL	26	F	29	8	7	15	8	-8	13:24	10:11	3:13	0:00	3	5	0	2	0	4	3	0	0	0	7	8	0	2	0	53.3%	1.234	1.080	2.314	0.609	0.813	1.422	3.203	1.922	5.125	0.276	0.241	0.517	56	14.3%	12	11	5	8	38.46%
200	CA	Anders Lee	NYI	34	F	32	7	8	15	15	-15	16:45	14:09	2:35	0:00	6	1	0	1	0	6	2	0	2	0	12	3	0	3	0	20.0%	0.784	0.895	1.679	0.795	0.795	1.590	0.722	1.443	2.165	0.219	0.250	0.469	92	7.6%	41	13	7	6	53.85%
201	CA	Artturi Lehkonen	COL	29	F	28	6	9	15	20	16	19:24	17:01	1:47	0:36	6	0	0	1	0	6	3	0	0	0	12	3	0	1	0	20.0%	0.662	0.993	1.656	0.755	0.755	1.511	0.000	3.590	3.590	0.214	0.321	0.536	60	10.0%	16	16	2	2	50.00%
202	CA	Noah Cates	PHI	25	F	29	6	9	15	8	-3	17:48	14:42	1:20	1:44	6	0	0	1	0	8	1	0	0	0	14	1	0	1	0	6.7%	0.697	1.045	1.742	0.844	1.125	1.968	0.000	1.535	1.535	0.207	0.310	0.517	44	13.6%	35	24	199	289	40.78%
203	CA	Kaapo Kakko	SEA	23	F	29	6	9	15	8	-9	17:03	14:52	2:09	0:00	4	2	0	1	0	7	2	0	0	0	11	4	0	1	0	26.7%	0.728	1.092	1.820	0.556	0.973	1.529	1.917	1.917	3.834	0.207	0.310	0.517	42	14.3%	21	13	11	5	68.75%
204	CA	Max Domi	TOR	29	F	31	5	10	15	42	5	13:17	12:18	0:58	0:00	5	0	0	0	0	5	5	0	3	0	10	5	0	3	0	33.3%	0.728	1.455	2.183	0.786	0.786	1.572	0.000	9.852	9.852	0.161	0.323	0.484	31	16.1%	16	13	108	86	55.67%
205	CA	Noah Dobson	NYI	24	D	25	4	11	15	12	-8	21:53	17:34	3:30	0:48	3	1	0	1	0	7	4	0	1	0	10	5	0	2	0	33.3%	0.438	1.206	1.644	0.409	0.955	1.365	0.685	2.740	3.425	0.160	0.440	0.600	53	7.6%	15	45	0	0	0.00%
206	CA	Moritz Seider	DET	23	D	31	4	11	15	14	-2	24:53	20:45	2:44	1:23	0	4	0	0	0	6	5	0	3	1	6	9	0	3	1	60.0%	0.311	0.856	1.167	0.000	0.560	0.560	2.823	3.529	6.352	0.129	0.355	0.484	60	6.7%	75	67	0	0	0.00%
207	CA	Alexis Lafrenière	NYR	23	F	32	4	11	15	14	0	15:41	14:24	1:16	0:00	4	0	0	1	0	11	0	0	2	0	15	0	0	3	0	0.0%	0.478	1.315	1.793	0.520	1.431	1.951	0.000	0.000	0.000	0.125	0.344	0.469	33	12.1%	51	10	2	10	16.67%
208	CA	Jordan Eberle	SEA	34	F	25	3	12	15	8	-3	16:32	14:24	2:07	0:01	3	0	0	0	0	9	3	0	1	0	12	3	0	1	0	20.0%	0.435	1.740	2.175	0.500	1.499	1.999	0.000	3.394	3.394	0.120	0.480	0.600	37	8.1%	13	11	4	5	44.44%
209	CA	Reilly Smith	VGK	33	F	30	3	12	15	8	9	14:59	13:00	0:50	1:08	2	1	0	2	1	9	2	1	3	0	11	3	1	5	1	20.0%	0.400	1.601	2.001	0.308	1.384	1.692	2.373	4.746	7.119	0.100	0.400	0.500	50	6.0%	13	13	3	6	33.33%
210	CA	Maxim Tsyplakov	NYI	26	F	31	3	12	15	8	-5	13:25	12:14	1:10	0:00	2	1	0	0	0	12	0	0	1	0	14	1	0	1	0	6.7%	0.433	1.731	2.163	0.316	1.898	2.215	1.640	0.000	1.640	0.097	0.387	0.484	53	5.7%	38	19	3	5	37.50%
211	CA	Yanni Gourde	TBL	33	F	22	1	14	15	16	4	16:48	15:29	0:52	0:27	1	0	0	1	0	13	1	0	2	0	14	1	0	3	0	6.7%	0.162	2.271	2.434	0.176	2.290	2.466	0.000	3.109	3.109	0.045	0.636	0.682	37	2.7%	51	10	84	87	49.12%
212	CA	Jared Spurgeon	MIN	35	D	29	1	14	15	2	4	20:13	17:51	1:12	1:09	1	0	0	0	0	9	5	0	2	1	10	5	0	2	1	33.3%	0.102	1.432	1.534	0.116	1.043	1.159	0.000	8.563	8.563	0.034	0.483	0.517	41	2.4%	24	54	0	0	0.00%
213	CA	Zach Hyman	EDM	32	F	27	10	4	14	10	-5	18:03	15:15	2:48	0:00	9	1	0	2	1	3	1	0	0	0	12	2	0	2	1	14.3%	1.230	0.492	1.722	1.311	0.437	1.748	0.792	0.792	1.584	0.370	0.148	0.519	76	13.2%	22	7	1	0	100.00%
214	CA	Matthew Beniers	SEA	22	F	29	9	5	14	2	-6	19:18	16:05	2:11	1:01	6	3	0	2	1	3	2	0	0	0	9	5	0	2	1	35.7%	0.964	0.536	1.500	0.771	0.386	1.157	2.835	1.890	4.724	0.310	0.172	0.483	54	16.7%	16	32	195	217	47.33%
215	CA	Nicolas Roy	VGK	27	F	30	9	5	14	6	3	14:47	13:00	1:07	0:39	7	2	0	1	0	5	0	0	1	0	12	2	0	2	0	14.3%	1.217	0.676	1.893	1.076	0.769	1.844	3.582	0.000	3.582	0.300	0.167	0.467	45	20.0%	37	30	164	179	47.81%
216	CA	Jaden Schwartz	SEA	32	F	28	8	6	14	4	-6	17:32	15:21	2:09	0:01	5	3	0	1	0	5	1	0	0	0	10	4	0	1	0	28.6%	0.977	0.733	1.710	0.698	0.698	1.396	2.978	0.993	3.970	0.286	0.214	0.500	72	11.1%	11	13	19	15	55.88%
217	CA	Brandon Montour	SEA	30	D	29	8	6	14	35	-17	21:56	19:21	2:16	0:17	7	1	0	2	1	4	2	0	0	0	11	3	0	2	1	21.4%	0.754	0.566	1.320	0.748	0.427	1.176	0.907	1.815	2.722	0.276	0.207	0.483	84	9.5%	27	38	0	0	0.00%
218	CA	Logan Stankoven	CAR	21	F	29	8	6	14	14	0	14:14	12:40	1:34	0:00	7	1	0	2	0	5	1	0	1	0	12	2	0	3	0	14.3%	1.162	0.872	2.034	1.143	0.817	1.960	1.319	1.319	2.637	0.276	0.207	0.483	63	12.7%	15	14	19	28	40.43%
219	CA	Frederick Gaudreau	MIN	31	F	30	8	6	14	2	-3	17:06	13:13	1:24	2:27	5	3	0	1	0	6	0	0	1	0	11	3	0	2	0	21.4%	0.935	0.702	1.637	0.756	0.907	1.663	4.239	0.000	4.239	0.267	0.200	0.467	39	20.5%	18	29	216	259	45.47%
220	CA	Mathieu Olivier	CBJ	27	F	30	8	6	14	47	5	14:49	13:31	0:16	1:01	8	0	0	2	0	6	0	0	0	0	14	0	0	2	0	0.0%	1.079	0.809	1.889	1.183	0.887	2.069	0.000	0.000	0.000	0.267	0.200	0.467	53	15.1%	117	19	5	6	45.45%
221	CA	Yegor Sharangovich	CGY	26	F	30	8	6	14	4	-5	15:32	13:17	1:48	0:26	6	2	0	2	0	5	1	0	0	0	11	3	0	2	0	21.4%	1.029	0.772	1.801	0.903	0.752	1.655	2.204	1.102	3.306	0.267	0.200	0.467	42	19.1%	8	15	25	48	34.25%
222	CA	Jakob Chychrun	WSH	26	D	28	7	7	14	22	-3	21:23	19:39	1:36	0:07	6	1	0	3	0	5	2	0	3	0	11	3	0	6	0	21.4%	0.701	0.701	1.402	0.654	0.545	1.199	1.338	2.677	4.015	0.250	0.250	0.500	73	9.6%	24	32	0	0	0.00%
223	CA	James van Riemsdyk	CBJ	35	F	26	6	8	14	13	1	12:14	11:30	0:43	0:00	6	0	0	1	0	8	0	0	0	0	14	0	0	1	0	0.0%	1.131	1.508	2.639	1.203	1.604	2.807	0.000	0.000	0.000	0.231	0.308	0.538	27	22.2%	15	5	4	3	57.14%
224	CA	Brandon Saad	VGK	32	F	29	6	8	14	0	6	15:08	14:00	0:12	0:55	6	0	0	1	0	7	1	0	1	0	13	1	0	2	0	7.1%	0.820	1.093	1.912	0.886	1.034	1.920	0.000	9.945	9.945	0.207	0.276	0.483	52	11.5%	5	10	4	12	25.00%
225	CA	Marco Rossi	MIN	23	F	30	6	8	14	12	-15	18:09	15:28	2:36	0:05	4	2	0	2	2	4	4	0	1	0	8	6	0	3	2	42.9%	0.661	0.881	1.542	0.517	0.517	1.034	1.537	3.074	4.611	0.200	0.267	0.467	45	13.3%	28	17	158	206	43.41%
226	CA	Alex Laferriere	LAK	23	F	32	6	8	14	6	12	16:37	15:21	1:08	0:07	6	0	0	0	0	8	0	0	3	0	14	0	0	3	0	0.0%	0.677	0.902	1.579	0.732	0.976	1.709	0.000	0.000	0.000	0.188	0.250	0.438	94	6.4%	44	26	21	37	36.21%
227	CA	Philip Broberg	STL	23	D	29	5	9	14	6	14	20:57	19:17	0:15	1:24	5	0	0	1	1	9	0	0	2	0	14	0	0	3	1	0.0%	0.494	0.889	1.383	0.536	0.965	1.501	0.000	0.000	0.000	0.172	0.310	0.483	46	10.9%	15	53	0	0	0.00%
228	CA	Josh Doan	UTA	22	F	31	5	9	14	2	3	13:07	12:11	0:54	0:01	3	2	0	1	0	8	1	0	1	0	11	3	0	2	0	21.4%	0.738	1.328	2.066	0.476	1.270	1.747	4.258	2.129	6.387	0.161	0.290	0.452	60	8.3%	27	8	13	12	52.00%
229	CA	Brady Skjei	NSH	30	D	32	5	9	14	18	-20	22:34	18:12	1:35	2:46	4	1	0	0	0	5	4	0	1	1	9	5	0	1	1	35.7%	0.415	0.748	1.163	0.412	0.515	0.927	1.184	4.735	5.919	0.156	0.281	0.438	57	8.8%	11	38	0	0	0.00%
230	CA	Martin Fehervary	WSH	25	D	30	4	10	14	4	9	18:43	15:47	0:01	2:55	4	0	0	0	0	9	0	1	1	0	13	0	1	1	0	0.0%	0.427	1.068	1.495	0.507	1.140	1.647	0.000	0.000	0.000	0.133	0.333	0.467	28	14.3%	41	46	0	0	0.00%
231	CA	Vladislav Gavrikov	LAK	29	D	33	3	11	14	18	18	21:51	18:44	0:02	3:04	3	0	0	0	0	11	0	0	1	0	14	0	0	1	0	0.0%	0.250	0.915	1.165	0.291	1.068	1.359	0.000	0.000	0.000	0.091	0.333	0.424	46	6.5%	29	39	0	0	0.00%
232	CA	Bowen Byram	BUF	23	D	31	2	12	14	26	3	21:52	19:17	0:52	1:43	2	0	0	0	0	11	0	1	1	0	13	0	1	1	0	0.0%	0.177	1.062	1.239	0.201	1.104	1.305	0.000	0.000	0.000	0.065	0.387	0.452	32	6.3%	24	40	0	0	0.00%
233	CA	Corey Perry	EDM	39	F	31	10	3	13	36	4	12:37	10:52	1:44	0:00	6	4	0	2	0	2	1	0	1	0	8	5	0	3	0	38.5%	1.534	0.460	1.994	1.068	0.356	1.424	4.433	1.108	5.542	0.323	0.097	0.419	46	21.7%	18	10	8	8	50.00%
234	CA	Jonny Brodzinski	NYR	31	F	31	9	4	13	0	2	12:29	11:26	1:00	0:02	9	0	0	2	0	4	0	0	0	0	13	0	0	2	0	0.0%	1.395	0.620	2.015	1.522	0.677	2.199	0.000	0.000	0.000	0.290	0.129	0.419	48	18.8%	19	10	52	62	45.61%
235	CA	Nick Paul	TBL	29	F	32	8	5	13	10	12	16:09	14:55	0:52	0:21	8	0	0	1	0	5	0	0	1	0	13	0	0	2	0	0.0%	0.929	0.580	1.509	1.006	0.628	1.634	0.000	0.000	0.000	0.250	0.156	0.406	55	14.6%	25	15	119	136	46.67%
236	CA	Chris Kreider	NYR	33	F	26	7	6	13	4	2	15:34	11:54	2:21	1:18	4	1	2	1	0	5	1	0	0	0	9	2	2	1	0	15.4%	1.037	0.889	1.925	0.775	0.969	1.744	0.978	0.978	1.956	0.269	0.231	0.500	47	14.9%	21	10	11	8	57.89%
237	CA	Evgeny Dadonov	DAL	35	F	29	7	6	13	4	-7	12:19	11:57	0:21	0:00	6	1	0	1	0	6	0	0	0	0	12	1	0	1	0	7.7%	1.175	1.007	2.182	1.038	1.038	2.076	5.651	0.000	5.651	0.241	0.207	0.448	37	18.9%	11	13	0	0	0.00%
238	CA	Owen Tippett	PHI	25	F	25	6	7	13	2	2	14:30	13:21	1:08	0:00	6	0	0	1	0	6	1	0	1	0	12	1	0	2	0	7.7%	0.992	1.158	2.150	1.077	1.077	2.155	0.000	2.105	2.105	0.240	0.280	0.520	60	10.0%	40	17	2	2	50.00%
239	CA	Philip Tomasino	PIT	23	F	26	6	7	13	6	-5	13:23	12:12	1:10	0:00	5	1	0	3	0	5	2	0	1	0	10	3	0	4	0	23.1%	1.034	1.206	2.240	0.945	0.945	1.889	1.963	3.926	5.889	0.231	0.269	0.500	47	12.8%	30	10	0	7	0.00%
240	CA	Alex Newhook	MTL	23	F	31	6	7	13	8	-8	14:55	13:28	1:25	0:01	6	0	0	1	0	4	3	0	1	0	10	3	0	2	0	23.1%	0.778	0.908	1.687	0.862	0.575	1.437	0.000	4.091	4.091	0.194	0.226	0.419	47	12.8%	36	13	101	135	42.80%
241	CA	Dante Fabbro	CBJ	26	D	26	5	8	13	18	8	21:17	19:19	0:07	1:50	5	0	0	2	0	8	0	0	3	0	13	0	0	5	0	0.0%	0.542	0.867	1.409	0.597	0.955	1.552	0.000	0.000	0.000	0.192	0.308	0.500	36	13.9%	24	42	0	0	0.00%
242	CA	Dmitry Voronkov	CBJ	24	F	30	5	8	13	16	2	16:13	14:32	1:39	0:01	4	1	0	0	0	7	1	0	1	0	11	2	0	1	0	15.4%	0.617	0.987	1.603	0.550	0.962	1.512	1.210	1.210	2.419	0.167	0.267	0.433	62	8.1%	34	17	16	23	41.03%
243	CA	Vladimir Tarasenko	DET	33	F	31	5	8	13	0	-3	14:47	13:27	1:13	0:05	5	0	0	1	0	7	1	0	1	0	12	1	0	2	0	7.7%	0.654	1.047	1.701	0.719	1.007	1.726	0.000	1.571	1.571	0.161	0.258	0.419	52	9.6%	21	15	0	0	0.00%
244	CA	Nils Höglander	VAN	24	F	25	4	9	13	2	2	13:20	12:29	0:50	0:00	4	0	0	1	0	8	1	0	2	0	12	1	0	3	0	7.7%	0.720	1.619	2.339	0.768	1.537	2.305	0.000	2.853	2.853	0.160	0.360	0.520	32	12.5%	21	10	0	1	0.00%
245	CA	Chandler Stephenson	SEA	30	F	26	4	9	13	8	-2	19:29	15:14	2:14	2:00	3	0	1	0	0	7	2	0	4	2	10	2	1	4	2	15.4%	0.473	1.065	1.539	0.454	1.059	1.514	0.000	2.065	2.065	0.154	0.346	0.500	21	19.1%	13	19	249	234	51.55%
246	CA	Gustav Forsling	FLA	28	D	28	4	9	13	6	11	22:58	19:57	0:26	2:34	4	0	0	0	0	8	1	0	3	1	12	1	0	3	1	7.7%	0.373	0.839	1.212	0.429	0.859	1.288	0.000	4.898	4.898	0.143	0.321	0.464	61	6.6%	37	28	0	0	0.00%
247	CA	Ross Colton	COL	28	F	25	3	10	13	10	3	11:53	10:59	0:53	0:00	2	1	0	0	0	9	1	0	2	0	11	2	0	2	0	15.4%	0.606	2.019	2.625	0.436	1.964	2.400	2.699	2.699	5.397	0.120	0.400	0.520	44	6.8%	63	14	8	12	40.00%
248	CA	Justin Faulk	STL	32	D	30	2	11	13	14	3	22:11	19:05	1:50	1:15	1	1	0	0	0	8	3	0	3	0	9	4	0	3	0	30.8%	0.180	0.991	1.172	0.105	0.838	0.943	1.090	3.270	4.360	0.067	0.367	0.433	45	4.4%	27	40	0	0	0.00%
249	CA	Alex Vlasic	CHI	23	D	31	2	11	13	4	-12	22:28	19:03	1:04	2:20	2	0	0	0	0	7	3	1	0	0	9	3	1	0	0	23.1%	0.172	0.947	1.119	0.203	0.711	0.914	0.000	5.381	5.381	0.065	0.355	0.419	29	6.9%	17	56	0	0	0.00%
250	CA	Shea Theodore	VGK	29	D	16	1	12	13	10	8	22:01	19:12	2:19	0:29	1	0	0	1	0	11	1	0	1	1	12	1	0	2	1	7.7%	0.170	2.043	2.214	0.195	2.147	2.343	0.000	1.618	1.618	0.063	0.750	0.813	28	3.6%	1	19	0	0	0.00%
251	CA	Owen Power	BUF	22	D	28	1	12	13	4	-3	19:34	17:26	1:16	0:52	1	0	0	0	0	7	5	0	1	1	8	5	0	1	1	38.5%	0.109	1.313	1.423	0.123	0.860	0.983	0.000	8.392	8.392	0.036	0.429	0.464	49	2.0%	8	30	0	0	0.00%
252	CA	Vladislav Namestnikov	WPG	32	F	29	1	12	13	6	3	15:36	13:23	1:10	1:02	1	0	0	0	0	9	3	0	2	1	10	3	0	2	1	23.1%	0.133	1.591	1.724	0.155	1.391	1.545	0.000	5.297	5.297	0.034	0.414	0.448	40	2.5%	27	17	148	170	46.54%
253	CA	Matt Grzelcyk	PIT	30	D	29	0	13	13	8	8	21:17	18:47	1:52	0:38	0	0	0	0	0	8	5	0	1	0	8	5	0	1	0	38.5%	0.000	1.263	1.263	0.000	0.881	0.881	0.000	5.540	5.540	0.000	0.448	0.448	31	0.0%	20	31	0	0	0.00%
254	CA	Jeff Skinner	EDM	32	F	27	7	5	12	18	8	13:52	12:14	1:38	0:00	7	0	0	1	0	4	1	0	2	1	11	1	0	3	1	8.3%	1.122	0.801	1.923	1.271	0.727	1.998	0.000	1.359	1.359	0.259	0.185	0.444	48	14.6%	22	7	13	12	52.00%
255	CA	Oliver Bjorkstrand	TBL	29	F	27	6	6	12	9	0	14:15	12:05	2:10	0:00	5	1	0	1	0	2	4	0	0	0	7	5	0	1	0	41.7%	0.935	0.935	1.869	0.919	0.367	1.286	1.024	4.098	5.122	0.222	0.222	0.444	42	14.3%	23	15	1	3	25.00%
256	CA	Dawson Mercer	NJD	23	F	29	6	6	12	4	-5	17:56	14:00	1:54	2:01	2	4	0	1	0	5	1	0	2	1	7	5	0	3	1	41.7%	0.692	0.692	1.384	0.295	0.738	1.034	4.335	1.084	5.418	0.207	0.207	0.414	49	12.2%	12	24	56	95	37.09%
257	CA	Justin Danforth	CBJ	31	F	30	6	6	12	8	3	13:58	12:17	0:08	1:32	6	0	0	1	0	6	0	0	1	0	12	0	0	2	0	0.0%	0.859	0.859	1.718	0.976	0.976	1.952	0.000	0.000	0.000	0.200	0.200	0.400	37	16.2%	61	16	167	161	50.91%
258	CA	Peyton Krebs	BUF	23	F	31	6	6	12	32	7	14:33	13:39	0:16	0:37	4	1	1	0	0	6	0	0	1	0	10	1	1	1	0	8.3%	0.797	0.797	1.595	0.567	0.850	1.417	6.977	0.000	6.977	0.194	0.194	0.387	32	18.8%	48	13	129	156	45.26%
259	CA	Bobby McMann	TOR	28	F	31	6	6	12	13	6	13:49	12:41	1:06	0:01	4	2	0	2	0	5	1	0	0	0	9	3	0	2	0	25.0%	0.840	0.840	1.681	0.610	0.763	1.373	3.510	1.755	5.266	0.194	0.194	0.387	59	10.2%	65	9	0	6	0.00%
260	CA	Gabriel Vilardi	WPG	25	F	18	5	7	12	2	4	18:18	15:09	3:08	0:00	4	1	0	2	0	5	2	0	2	0	9	3	0	4	0	25.0%	0.911	1.275	2.185	0.880	1.100	1.979	1.060	2.120	3.179	0.278	0.389	0.667	33	15.2%	10	12	7	12	36.84%
261	CA	Mavrik Bourque	DAL	22	F	27	5	7	12	4	7	13:30	11:49	0:36	1:04	5	0	0	0	0	6	1	0	0	0	11	1	0	0	0	8.3%	0.822	1.151	1.974	0.940	1.128	2.068	0.000	3.614	3.614	0.185	0.259	0.444	28	17.9%	19	15	71	83	46.10%
262	CA	Anton Lundell	FLA	23	F	28	5	7	12	12	9	16:27	13:10	1:18	1:57	4	0	1	0	0	7	0	0	0	0	11	0	1	0	0	0.0%	0.651	0.911	1.562	0.650	1.138	1.788	0.000	0.000	0.000	0.179	0.250	0.429	57	8.8%	26	13	192	148	56.47%
263	CA	Adam Henrique	EDM	34	F	30	5	7	12	4	-2	14:54	11:53	1:22	1:38	2	2	1	1	0	4	3	0	2	0	6	5	1	3	0	41.7%	0.671	0.939	1.610	0.336	0.672	1.009	2.916	4.374	7.290	0.167	0.233	0.400	31	16.1%	21	34	235	179	56.76%
264	CA	Elias Pettersson	VAN	26	F	19	4	8	12	2	-5	17:58	14:51	2:50	0:16	2	2	0	0	0	5	3	0	1	0	7	5	0	1	0	41.7%	0.703	1.406	2.109	0.425	1.062	1.487	2.226	3.340	5.566	0.211	0.421	0.632	20	20.0%	33	20	167	147	53.18%
265	CA	Nick Foligno	CHI	37	F	28	4	8	12	11	-3	14:57	12:49	0:02	2:06	2	0	2	0	0	8	0	0	0	0	10	0	2	0	0	0.0%	0.573	1.146	1.719	0.334	1.338	1.672	0.000	0.000	0.000	0.143	0.286	0.429	38	10.5%	72	8	139	169	45.13%
266	CA	Seth Jones	FLA	30	D	29	4	8	12	8	-16	24:34	19:24	2:33	2:37	2	2	0	0	0	3	5	0	2	1	5	7	0	2	1	58.3%	0.337	0.673	1.010	0.213	0.320	0.533	1.618	4.044	5.662	0.138	0.276	0.414	63	6.4%	51	43	0	0	0.00%
